# gameover.data
# Dados da tela de game over: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de gameover.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv C_SCORE, 0x24
.eqv SCORE_X, 166
.eqv SCORE_Y, 220
.eqv DIGIT_SCALE, 2
.eqv DIGIT_STEP, 8

.data
.align 2
game_over_selected: .word 0
game_over_score: .word 0
score_digits: .space 12

digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
game_over_runs:
    .word 0, 0, 320, 0x00, 0, 1, 320, 0x00, 0, 2, 320, 0x00, 0, 3, 320, 0x00, 0, 4, 320, 0x00
    .word 135, 101, 2, 0x00, 137, 101, 1, 0x02, 138, 101, 1, 0x0c, 139, 101, 2, 0x00, 141, 101, 1, 0x01
    .word 142, 101, 2, 0x00, 144, 101, 2, 0x0c, 146, 101, 1, 0x02, 147, 101, 2, 0x00, 149, 101, 4, 0x01
    .word 153, 101, 1, 0x00, 154, 101, 4, 0x02, 158, 101, 2, 0x00, 160, 101, 6, 0x02, 166, 101, 2, 0x00
    .word 168, 101, 1, 0x03, 169, 101, 3, 0x00, 172, 101, 3, 0x01, 175, 101, 4, 0x00, 179, 101, 1, 0x03
    .word 180, 101, 4, 0x0c, 184, 101, 3, 0x00, 187, 101, 9, 0x01, 196, 101, 2, 0x00, 198, 101, 1, 0x03
    .word 199, 101, 2, 0x02, 201, 101, 2, 0x00, 203, 101, 7, 0x01, 210, 101, 2, 0x00, 212, 101, 2, 0x02
    .word 214, 101, 3, 0x00, 217, 101, 2, 0x02, 219, 101, 1, 0x0c, 220, 101, 5, 0x00, 225, 101, 1, 0x0c
    .word 226, 101, 4, 0x02, 230, 101, 3, 0x03, 233, 101, 1, 0x02, 234, 101, 7, 0x00, 241, 101, 5, 0x0c
    .word 246, 101, 74, 0x00, 0, 102, 63, 0x00, 63, 102, 3, 0x01, 66, 102, 6, 0x00, 72, 102, 1, 0x02
    .word 73, 102, 5, 0x00, 78, 102, 1, 0x0c, 79, 102, 10, 0x00, 89, 102, 1, 0x03, 90, 102, 4, 0x00
    .word 94, 102, 1, 0x0b, 95, 102, 3, 0x00, 98, 102, 7, 0x01, 105, 102, 2, 0x00, 107, 102, 1, 0x02
    .word 108, 102, 5, 0x00, 113, 102, 1, 0x0c, 114, 102, 4, 0x00, 118, 102, 2, 0x01, 120, 102, 5, 0x00
    .word 125, 102, 2, 0x03, 127, 102, 2, 0x00, 129, 102, 6, 0x01, 135, 102, 3, 0x00, 138, 102, 1, 0x0c
    .word 139, 102, 2, 0x00, 141, 102, 1, 0x01, 142, 102, 3, 0x00, 145, 102, 2, 0x02, 147, 102, 2, 0x00
    .word 149, 102, 4, 0x01, 153, 102, 2, 0x00, 155, 102, 1, 0x01, 156, 102, 12, 0x00, 168, 102, 1, 0x03
    .word 169, 102, 2, 0x00, 171, 102, 5, 0x01, 176, 102, 11, 0x00, 187, 102, 9, 0x01, 196, 102, 3, 0x00
    .word 199, 102, 1, 0x02, 200, 102, 2, 0x00, 202, 102, 9, 0x01, 211, 102, 8, 0x00, 219, 102, 1, 0x0c
    .word 220, 102, 6, 0x00, 226, 102, 1, 0x02, 227, 102, 16, 0x00, 243, 102, 2, 0x0c, 245, 102, 75, 0x00
    .word 0, 103, 62, 0x00, 62, 103, 6, 0x01, 68, 103, 4, 0x00, 72, 103, 1, 0x02, 73, 103, 5, 0x00
    .word 78, 103, 1, 0x0c, 79, 103, 10, 0x00, 89, 103, 1, 0x03, 90, 103, 4, 0x00, 94, 103, 1, 0x0b
    .word 95, 103, 3, 0x00, 98, 103, 7, 0x01, 105, 103, 8, 0x00, 113, 103, 1, 0x0c, 114, 103, 3, 0x00
    .word 117, 103, 3, 0x01, 120, 103, 5, 0x00, 125, 103, 2, 0x03, 127, 103, 1, 0x00, 128, 103, 8, 0x01
    .word 136, 103, 2, 0x00, 138, 103, 1, 0x0c, 139, 103, 2, 0x00, 141, 103, 2, 0x01, 143, 103, 2, 0x00
    .word 145, 103, 2, 0x02, 147, 103, 1, 0x00, 148, 103, 6, 0x01, 154, 103, 1, 0x00, 155, 103, 1, 0x01
    .word 156, 103, 12, 0x00, 168, 103, 1, 0x03, 169, 103, 1, 0x00, 170, 103, 7, 0x01, 177, 103, 9, 0x00
    .word 186, 103, 10, 0x01, 196, 103, 3, 0x00, 199, 103, 1, 0x02, 200, 103, 2, 0x00, 202, 103, 9, 0x01
    .word 211, 103, 8, 0x00, 219, 103, 1, 0x0c, 220, 103, 3, 0x00, 223, 103, 1, 0x01, 224, 103, 2, 0x00
    .word 226, 103, 1, 0x02, 227, 103, 9, 0x00, 236, 103, 2, 0x01, 238, 103, 6, 0x00, 244, 103, 1, 0x0c
    .word 245, 103, 75, 0x00, 0, 104, 61, 0x00, 61, 104, 7, 0x01, 68, 104, 4, 0x00, 72, 104, 1, 0x02
    .word 73, 104, 2, 0x00, 75, 104, 2, 0x01, 77, 104, 1, 0x00, 78, 104, 1, 0x0c, 79, 104, 7, 0x00
    .word 86, 104, 1, 0x01, 87, 104, 2, 0x00, 89, 104, 1, 0x03, 90, 104, 4, 0x00, 94, 104, 1, 0x0b
    .word 95, 104, 2, 0x00, 97, 104, 8, 0x01, 105, 104, 3, 0x00, 108, 104, 2, 0x01, 110, 104, 3, 0x00
    .word 113, 104, 1, 0x03, 114, 104, 2, 0x00, 116, 104, 8, 0x01, 124, 104, 2, 0x00, 126, 104, 1, 0x03
    .word 127, 104, 1, 0x00, 128, 104, 9, 0x01, 137, 104, 1, 0x00, 138, 104, 1, 0x0c, 139, 104, 1, 0x00
    .word 140, 104, 4, 0x01, 144, 104, 4, 0x00, 148, 104, 6, 0x01, 154, 104, 8, 0x00, 162, 104, 4, 0x01
    .word 166, 104, 1, 0x00, 167, 104, 1, 0x02, 168, 104, 1, 0x03, 169, 104, 1, 0x00, 170, 104, 10, 0x01
    .word 180, 104, 5, 0x00, 185, 104, 12, 0x01, 197, 104, 2, 0x00, 199, 104, 1, 0x02, 200, 104, 1, 0x00
    .word 201, 104, 11, 0x01, 212, 104, 7, 0x00, 219, 104, 1, 0x02, 220, 104, 3, 0x00, 223, 104, 1, 0x01
    .word 224, 104, 2, 0x00, 226, 104, 1, 0x02, 227, 104, 2, 0x00, 229, 104, 1, 0x02, 230, 104, 8, 0x01
    .word 238, 104, 6, 0x00, 244, 104, 1, 0x0c, 245, 104, 75, 0x00, 0, 105, 60, 0x00, 60, 105, 7, 0x01
    .word 67, 105, 5, 0x00, 72, 105, 1, 0x02, 73, 105, 2, 0x00, 75, 105, 2, 0x01, 77, 105, 1, 0x00
    .word 78, 105, 1, 0x0c, 79, 105, 6, 0x00, 85, 105, 2, 0x01, 87, 105, 2, 0x00, 89, 105, 1, 0x03
    .word 90, 105, 7, 0x00, 97, 105, 9, 0x01, 106, 105, 2, 0x00, 108, 105, 4, 0x01, 112, 105, 4, 0x00
    .word 116, 105, 9, 0x01, 125, 105, 3, 0x00, 128, 105, 9, 0x01, 137, 105, 1, 0x00, 138, 105, 1, 0x0c
    .word 139, 105, 1, 0x00, 140, 105, 4, 0x01, 144, 105, 4, 0x00, 148, 105, 6, 0x01, 154, 105, 9, 0x00
    .word 163, 105, 3, 0x01, 166, 105, 3, 0x00, 169, 105, 11, 0x01, 180, 105, 5, 0x00, 185, 105, 12, 0x01
    .word 197, 105, 3, 0x00, 200, 105, 12, 0x01, 212, 105, 12, 0x00, 224, 105, 1, 0x01, 225, 105, 1, 0x00
    .word 226, 105, 1, 0x02, 227, 105, 1, 0x00, 228, 105, 1, 0x01, 229, 105, 1, 0x02, 230, 105, 10, 0x01
    .word 240, 105, 4, 0x00, 244, 105, 1, 0x0c, 245, 105, 75, 0x00, 0, 106, 61, 0x00, 61, 106, 5, 0x01
    .word 66, 106, 1, 0x09, 67, 106, 5, 0x00, 72, 106, 1, 0x02, 73, 106, 2, 0x00, 75, 106, 2, 0x01
    .word 77, 106, 7, 0x00, 84, 106, 4, 0x01, 88, 106, 9, 0x00, 97, 106, 9, 0x01, 106, 106, 2, 0x00
    .word 108, 106, 4, 0x01, 112, 106, 5, 0x00, 117, 106, 8, 0x01, 125, 106, 1, 0x00, 126, 106, 1, 0x03
    .word 127, 106, 1, 0x00, 128, 106, 9, 0x01, 137, 106, 3, 0x00, 140, 106, 4, 0x01, 144, 106, 4, 0x00
    .word 148, 106, 6, 0x01, 154, 106, 10, 0x00, 164, 106, 2, 0x01, 166, 106, 3, 0x00, 169, 106, 11, 0x01
    .word 180, 106, 5, 0x00, 185, 106, 12, 0x01, 197, 106, 3, 0x00, 200, 106, 12, 0x01, 212, 106, 12, 0x00
    .word 224, 106, 1, 0x01, 225, 106, 3, 0x00, 228, 106, 13, 0x01, 241, 106, 3, 0x00, 244, 106, 1, 0x0c
    .word 245, 106, 75, 0x00, 0, 107, 63, 0x00, 63, 107, 3, 0x01, 66, 107, 9, 0x00, 75, 107, 3, 0x01
    .word 78, 107, 6, 0x00, 84, 107, 7, 0x01, 91, 107, 8, 0x00, 99, 107, 2, 0x01, 101, 107, 7, 0x00
    .word 108, 107, 2, 0x01, 110, 107, 8, 0x00, 118, 107, 4, 0x01, 122, 107, 7, 0x00, 129, 107, 4, 0x01
    .word 133, 107, 36, 0x00, 169, 107, 4, 0x01, 173, 107, 6, 0x00, 179, 107, 1, 0x01, 180, 107, 5, 0x00
    .word 185, 107, 2, 0x01, 187, 107, 11, 0x00, 198, 107, 1, 0x01, 199, 107, 8, 0x00, 207, 107, 4, 0x01
    .word 211, 107, 17, 0x00, 228, 107, 14, 0x01, 242, 107, 5, 0x00, 247, 107, 2, 0x01, 249, 107, 71, 0x00
    .word 0, 108, 73, 0x00, 73, 108, 6, 0x01, 79, 108, 4, 0x00, 83, 108, 8, 0x01, 91, 108, 16, 0x00
    .word 107, 108, 3, 0x01, 110, 108, 8, 0x00, 118, 108, 4, 0x01, 122, 108, 8, 0x00, 130, 108, 2, 0x01
    .word 132, 108, 38, 0x00, 170, 108, 3, 0x01, 173, 108, 25, 0x00, 198, 108, 1, 0x01, 199, 108, 9, 0x00
    .word 208, 108, 3, 0x01, 211, 108, 11, 0x00, 222, 108, 4, 0x0c, 226, 108, 2, 0x00, 228, 108, 15, 0x01
    .word 243, 108, 3, 0x00, 246, 108, 5, 0x01, 251, 108, 69, 0x00, 0, 109, 73, 0x00, 73, 109, 6, 0x01
    .word 79, 109, 3, 0x00, 82, 109, 9, 0x01, 91, 109, 1, 0x00, 92, 109, 5, 0x0c, 97, 109, 4, 0x00
    .word 101, 109, 5, 0x0c, 106, 109, 1, 0x00, 107, 109, 3, 0x01, 110, 109, 1, 0x00, 111, 109, 1, 0x03
    .word 112, 109, 5, 0x0c, 117, 109, 1, 0x00, 118, 109, 4, 0x01, 122, 109, 1, 0x00, 123, 109, 5, 0x0c
    .word 128, 109, 2, 0x00, 130, 109, 2, 0x01, 132, 109, 1, 0x00, 133, 109, 4, 0x0c, 137, 109, 1, 0x00
    .word 138, 109, 13, 0x0c, 151, 109, 3, 0x00, 154, 109, 6, 0x0c, 160, 109, 2, 0x00, 162, 109, 1, 0x01
    .word 163, 109, 2, 0x00, 165, 109, 4, 0x0c, 169, 109, 2, 0x00, 171, 109, 2, 0x01, 173, 109, 2, 0x00
    .word 175, 109, 4, 0x0c, 179, 109, 2, 0x00, 181, 109, 3, 0x0c, 184, 109, 3, 0x00, 187, 109, 10, 0x0c
    .word 197, 109, 5, 0x00, 202, 109, 5, 0x0c, 207, 109, 1, 0x00, 208, 109, 2, 0x01, 210, 109, 1, 0x00
    .word 211, 109, 3, 0x0c, 214, 109, 5, 0x00, 219, 109, 9, 0x0c, 228, 109, 1, 0x00, 229, 109, 22, 0x01
    .word 251, 109, 69, 0x00, 0, 110, 73, 0x00, 73, 110, 7, 0x01, 80, 110, 1, 0x00, 81, 110, 10, 0x01
    .word 91, 110, 1, 0x00, 92, 110, 5, 0x0c, 97, 110, 4, 0x00, 101, 110, 5, 0x0c, 106, 110, 1, 0x00
    .word 107, 110, 3, 0x01, 110, 110, 1, 0x00, 111, 110, 6, 0x0c, 117, 110, 2, 0x00, 119, 110, 3, 0x01
    .word 122, 110, 1, 0x00, 123, 110, 5, 0x0c, 128, 110, 2, 0x00, 130, 110, 1, 0x01, 131, 110, 2, 0x00
    .word 133, 110, 4, 0x0c, 137, 110, 1, 0x00, 138, 110, 13, 0x0c, 151, 110, 3, 0x00, 154, 110, 6, 0x0c
    .word 160, 110, 2, 0x00, 162, 110, 1, 0x01, 163, 110, 2, 0x00, 165, 110, 4, 0x0c, 169, 110, 2, 0x00
    .word 171, 110, 2, 0x01, 173, 110, 2, 0x00, 175, 110, 4, 0x0c, 179, 110, 2, 0x00, 181, 110, 3, 0x0c
    .word 184, 110, 3, 0x00, 187, 110, 11, 0x0c, 198, 110, 4, 0x00, 202, 110, 5, 0x0c, 207, 110, 1, 0x00
    .word 208, 110, 2, 0x01, 210, 110, 1, 0x00, 211, 110, 3, 0x0c, 214, 110, 4, 0x00, 218, 110, 10, 0x0c
    .word 228, 110, 1, 0x00, 229, 110, 23, 0x01, 252, 110, 68, 0x00, 0, 111, 73, 0x00, 73, 111, 18, 0x01
    .word 91, 111, 1, 0x00, 92, 111, 5, 0x0c, 97, 111, 4, 0x00, 101, 111, 5, 0x0c, 106, 111, 1, 0x00
    .word 107, 111, 2, 0x01, 109, 111, 2, 0x00, 111, 111, 6, 0x0c, 117, 111, 3, 0x00, 120, 111, 2, 0x01
    .word 122, 111, 1, 0x00, 123, 111, 6, 0x0c, 129, 111, 4, 0x00, 133, 111, 4, 0x0c, 137, 111, 1, 0x00
    .word 138, 111, 13, 0x0c, 151, 111, 3, 0x00, 154, 111, 7, 0x0c, 161, 111, 5, 0x00, 166, 111, 3, 0x0c
    .word 169, 111, 2, 0x00, 171, 111, 2, 0x01, 173, 111, 1, 0x00, 174, 111, 5, 0x0c, 179, 111, 2, 0x00
    .word 181, 111, 3, 0x0c, 184, 111, 3, 0x00, 187, 111, 12, 0x0c, 199, 111, 3, 0x00, 202, 111, 5, 0x0c
    .word 207, 111, 1, 0x00, 208, 111, 2, 0x01, 210, 111, 1, 0x00, 211, 111, 3, 0x0c, 214, 111, 4, 0x00
    .word 218, 111, 10, 0x0c, 228, 111, 1, 0x00, 229, 111, 9, 0x01, 238, 111, 4, 0x00, 242, 111, 10, 0x01
    .word 252, 111, 68, 0x00, 0, 112, 74, 0x00, 74, 112, 17, 0x01, 91, 112, 1, 0x00, 92, 112, 5, 0x0c
    .word 97, 112, 4, 0x00, 101, 112, 5, 0x0c, 106, 112, 1, 0x00, 107, 112, 2, 0x01, 109, 112, 1, 0x00
    .word 110, 112, 8, 0x0c, 118, 112, 2, 0x00, 120, 112, 2, 0x01, 122, 112, 1, 0x00, 123, 112, 6, 0x0c
    .word 129, 112, 4, 0x00, 133, 112, 4, 0x0c, 137, 112, 5, 0x00, 142, 112, 5, 0x0c, 147, 112, 6, 0x00
    .word 153, 112, 9, 0x0c, 162, 112, 4, 0x00, 166, 112, 3, 0x0c, 169, 112, 2, 0x00, 171, 112, 2, 0x01
    .word 173, 112, 1, 0x00, 174, 112, 4, 0x0c, 178, 112, 3, 0x00, 181, 112, 3, 0x0c, 184, 112, 3, 0x00
    .word 187, 112, 5, 0x0c, 192, 112, 3, 0x00, 195, 112, 4, 0x0c, 199, 112, 3, 0x00, 202, 112, 5, 0x0c
    .word 207, 112, 1, 0x00, 208, 112, 2, 0x01, 210, 112, 1, 0x00, 211, 112, 3, 0x0c, 214, 112, 3, 0x00
    .word 217, 112, 5, 0x0c, 222, 112, 3, 0x00, 225, 112, 4, 0x0c, 229, 112, 1, 0x00, 230, 112, 8, 0x01
    .word 238, 112, 5, 0x00, 243, 112, 1, 0x01, 244, 112, 2, 0x00, 246, 112, 5, 0x01, 251, 112, 69, 0x00
    .word 0, 113, 75, 0x00, 75, 113, 16, 0x01, 91, 113, 1, 0x00, 92, 113, 5, 0x0c, 97, 113, 4, 0x00
    .word 101, 113, 5, 0x0c, 106, 113, 1, 0x00, 107, 113, 2, 0x01, 109, 113, 1, 0x00, 110, 113, 4, 0x0c
    .word 114, 113, 1, 0x00, 115, 113, 3, 0x0c, 118, 113, 2, 0x00, 120, 113, 2, 0x01, 122, 113, 1, 0x00
    .word 123, 113, 7, 0x0c, 130, 113, 3, 0x00, 133, 113, 4, 0x0c, 137, 113, 5, 0x00, 142, 113, 5, 0x0c
    .word 147, 113, 6, 0x00, 153, 113, 4, 0x0c, 157, 113, 1, 0x00, 158, 113, 4, 0x0c, 162, 113, 1, 0x00
    .word 163, 113, 1, 0x01, 164, 113, 2, 0x00, 166, 113, 4, 0x0c, 170, 113, 1, 0x00, 171, 113, 1, 0x01
    .word 172, 113, 2, 0x00, 174, 113, 4, 0x0c, 178, 113, 3, 0x00, 181, 113, 3, 0x0c, 184, 113, 3, 0x00
    .word 187, 113, 5, 0x0c, 192, 113, 4, 0x00, 196, 113, 3, 0x0c, 199, 113, 3, 0x00, 202, 113, 5, 0x0c
    .word 207, 113, 1, 0x00, 208, 113, 2, 0x01, 210, 113, 1, 0x00, 211, 113, 3, 0x0c, 214, 113, 3, 0x00
    .word 217, 113, 4, 0x0c, 221, 113, 4, 0x00, 225, 113, 4, 0x0c, 229, 113, 1, 0x00, 230, 113, 8, 0x01
    .word 238, 113, 82, 0x00, 0, 114, 75, 0x00, 75, 114, 16, 0x01, 91, 114, 1, 0x00, 92, 114, 5, 0x0c
    .word 97, 114, 4, 0x00, 101, 114, 5, 0x0c, 106, 114, 1, 0x00, 107, 114, 1, 0x01, 108, 114, 2, 0x00
    .word 110, 114, 3, 0x0c, 113, 114, 2, 0x00, 115, 114, 4, 0x0c, 119, 114, 1, 0x00, 120, 114, 2, 0x01
    .word 122, 114, 1, 0x00, 123, 114, 8, 0x0c, 131, 114, 2, 0x00, 133, 114, 4, 0x0c, 137, 114, 1, 0x00
    .word 138, 114, 3, 0x01, 141, 114, 1, 0x00, 142, 114, 5, 0x0c, 147, 114, 1, 0x00, 148, 114, 3, 0x01
    .word 151, 114, 2, 0x00, 153, 114, 4, 0x0c, 157, 114, 1, 0x00, 158, 114, 4, 0x0c, 162, 114, 5, 0x00
    .word 167, 114, 3, 0x0c, 170, 114, 1, 0x00, 171, 114, 1, 0x01, 172, 114, 1, 0x00, 173, 114, 1, 0x01
    .word 174, 114, 4, 0x0c, 178, 114, 3, 0x00, 181, 114, 3, 0x0c, 184, 114, 3, 0x00, 187, 114, 5, 0x0c
    .word 192, 114, 4, 0x00, 196, 114, 3, 0x0c, 199, 114, 3, 0x00, 202, 114, 5, 0x0c, 207, 114, 1, 0x00
    .word 208, 114, 2, 0x01, 210, 114, 1, 0x00, 211, 114, 3, 0x0c, 214, 114, 3, 0x00, 217, 114, 5, 0x0c
    .word 222, 114, 8, 0x00, 230, 114, 8, 0x01, 238, 114, 82, 0x00, 0, 115, 77, 0x00, 77, 115, 14, 0x01
    .word 91, 115, 1, 0x00, 92, 115, 5, 0x0c, 97, 115, 4, 0x00, 101, 115, 5, 0x0c, 106, 115, 1, 0x00
    .word 107, 115, 1, 0x01, 108, 115, 1, 0x00, 109, 115, 4, 0x0c, 113, 115, 2, 0x00, 115, 115, 4, 0x0c
    .word 119, 115, 2, 0x00, 121, 115, 1, 0x01, 122, 115, 1, 0x00, 123, 115, 8, 0x0c, 131, 115, 2, 0x00
    .word 133, 115, 4, 0x0c, 137, 115, 1, 0x00, 138, 115, 3, 0x01, 141, 115, 1, 0x00, 142, 115, 5, 0x0c
    .word 147, 115, 1, 0x00, 148, 115, 3, 0x01, 151, 115, 2, 0x00, 153, 115, 4, 0x0c, 157, 115, 1, 0x00
    .word 158, 115, 4, 0x0c, 162, 115, 5, 0x00, 167, 115, 3, 0x0c, 170, 115, 3, 0x00, 173, 115, 4, 0x0c
    .word 177, 115, 4, 0x00, 181, 115, 3, 0x0c, 184, 115, 3, 0x00, 187, 115, 5, 0x0c, 192, 115, 4, 0x00
    .word 196, 115, 3, 0x0c, 199, 115, 3, 0x00, 202, 115, 5, 0x0c, 207, 115, 1, 0x00, 208, 115, 2, 0x01
    .word 210, 115, 1, 0x00, 211, 115, 3, 0x0c, 214, 115, 3, 0x00, 217, 115, 6, 0x0c, 223, 115, 7, 0x00
    .word 230, 115, 8, 0x01, 238, 115, 82, 0x00, 0, 116, 77, 0x00, 77, 116, 14, 0x01, 91, 116, 1, 0x00
    .word 92, 116, 14, 0x0c, 106, 116, 1, 0x00, 107, 116, 1, 0x01, 108, 116, 1, 0x00, 109, 116, 4, 0x0c
    .word 113, 116, 2, 0x00, 115, 116, 5, 0x0c, 120, 116, 1, 0x00, 121, 116, 1, 0x01, 122, 116, 1, 0x00
    .word 123, 116, 4, 0x0c, 127, 116, 1, 0x00, 128, 116, 3, 0x0c, 131, 116, 2, 0x00, 133, 116, 4, 0x0c
    .word 137, 116, 1, 0x00, 138, 116, 3, 0x01, 141, 116, 1, 0x00, 142, 116, 5, 0x0c, 147, 116, 1, 0x00
    .word 148, 116, 4, 0x01, 152, 116, 1, 0x00, 153, 116, 4, 0x0c, 157, 116, 1, 0x00, 158, 116, 5, 0x0c
    .word 163, 116, 4, 0x00, 167, 116, 3, 0x0c, 170, 116, 3, 0x00, 173, 116, 4, 0x0c, 177, 116, 4, 0x00
    .word 181, 116, 3, 0x0c, 184, 116, 3, 0x00, 187, 116, 5, 0x0c, 192, 116, 3, 0x00, 195, 116, 4, 0x0c
    .word 199, 116, 3, 0x00, 202, 116, 5, 0x0c, 207, 116, 1, 0x00, 208, 116, 2, 0x01, 210, 116, 1, 0x00
    .word 211, 116, 3, 0x0c, 214, 116, 4, 0x00, 218, 116, 7, 0x0c, 225, 116, 4, 0x00, 229, 116, 9, 0x01
    .word 238, 116, 82, 0x00, 0, 117, 76, 0x00, 76, 117, 15, 0x01, 91, 117, 1, 0x00, 92, 117, 14, 0x0c
    .word 106, 117, 1, 0x00, 107, 117, 1, 0x01, 108, 117, 1, 0x00, 109, 117, 4, 0x0c, 113, 117, 2, 0x00
    .word 115, 117, 5, 0x0c, 120, 117, 1, 0x00, 121, 117, 1, 0x01, 122, 117, 1, 0x00, 123, 117, 4, 0x0c
    .word 127, 117, 1, 0x00, 128, 117, 4, 0x0c, 132, 117, 1, 0x00, 133, 117, 4, 0x0c, 137, 117, 1, 0x00
    .word 138, 117, 3, 0x01, 141, 117, 1, 0x00, 142, 117, 1, 0x02, 143, 117, 1, 0x0c, 144, 117, 1, 0x02
    .word 145, 117, 2, 0x0c, 147, 117, 1, 0x00, 148, 117, 4, 0x01, 152, 117, 1, 0x00, 153, 117, 3, 0x0c
    .word 156, 117, 2, 0x00, 158, 117, 5, 0x0c, 163, 117, 4, 0x00, 167, 117, 4, 0x0c, 171, 117, 2, 0x00
    .word 173, 117, 4, 0x0c, 177, 117, 4, 0x00, 181, 117, 3, 0x0c, 184, 117, 3, 0x00, 187, 117, 5, 0x0c
    .word 192, 117, 2, 0x00, 194, 117, 4, 0x0c, 198, 117, 4, 0x00, 202, 117, 5, 0x0c, 207, 117, 1, 0x00
    .word 208, 117, 2, 0x01, 210, 117, 1, 0x00, 211, 117, 3, 0x0c, 214, 117, 4, 0x00, 218, 117, 8, 0x0c
    .word 226, 117, 2, 0x00, 228, 117, 5, 0x01, 233, 117, 2, 0x00, 235, 117, 3, 0x01, 238, 117, 82, 0x00
    .word 0, 118, 75, 0x00, 75, 118, 5, 0x01, 80, 118, 1, 0x00, 81, 118, 10, 0x01, 91, 118, 1, 0x00
    .word 92, 118, 7, 0x0c, 99, 118, 1, 0x03, 100, 118, 6, 0x0c, 106, 118, 3, 0x00, 109, 118, 4, 0x0c
    .word 113, 118, 3, 0x00, 116, 118, 4, 0x0c, 120, 118, 1, 0x00, 121, 118, 1, 0x01, 122, 118, 1, 0x00
    .word 123, 118, 4, 0x0c, 127, 118, 1, 0x00, 128, 118, 4, 0x0c, 132, 118, 1, 0x00, 133, 118, 4, 0x0c
    .word 137, 118, 1, 0x00, 138, 118, 3, 0x01, 141, 118, 1, 0x00, 142, 118, 1, 0x02, 143, 118, 1, 0x0c
    .word 144, 118, 1, 0x02, 145, 118, 2, 0x0c, 147, 118, 1, 0x00, 148, 118, 4, 0x01, 152, 118, 1, 0x00
    .word 153, 118, 3, 0x0c, 156, 118, 3, 0x00, 159, 118, 4, 0x0c, 163, 118, 5, 0x00, 168, 118, 3, 0x0c
    .word 171, 118, 2, 0x00, 173, 118, 4, 0x0c, 177, 118, 4, 0x00, 181, 118, 3, 0x0c, 184, 118, 3, 0x00
    .word 187, 118, 11, 0x0c, 198, 118, 4, 0x00, 202, 118, 5, 0x0c, 207, 118, 1, 0x00, 208, 118, 2, 0x01
    .word 210, 118, 1, 0x00, 211, 118, 3, 0x0c, 214, 118, 5, 0x00, 219, 118, 9, 0x0c, 228, 118, 1, 0x00
    .word 229, 118, 2, 0x01, 231, 118, 5, 0x00, 236, 118, 1, 0x09, 237, 118, 2, 0x01, 239, 118, 81, 0x00
    .word 0, 119, 71, 0x00, 71, 119, 7, 0x01, 78, 119, 4, 0x00, 82, 119, 2, 0x01, 84, 119, 2, 0x00
    .word 86, 119, 5, 0x01, 91, 119, 1, 0x00, 92, 119, 2, 0x0c, 94, 119, 1, 0x02, 95, 119, 2, 0x0c
    .word 97, 119, 1, 0x02, 98, 119, 2, 0x03, 100, 119, 6, 0x0c, 106, 119, 2, 0x00, 108, 119, 4, 0x0c
    .word 112, 119, 4, 0x00, 116, 119, 4, 0x0c, 120, 119, 1, 0x00, 121, 119, 1, 0x01, 122, 119, 1, 0x00
    .word 123, 119, 4, 0x0c, 127, 119, 2, 0x00, 129, 119, 3, 0x0c, 132, 119, 1, 0x00, 133, 119, 4, 0x0c
    .word 137, 119, 1, 0x00, 138, 119, 3, 0x01, 141, 119, 1, 0x00, 142, 119, 3, 0x02, 145, 119, 1, 0x03
    .word 146, 119, 1, 0x0c, 147, 119, 1, 0x00, 148, 119, 3, 0x01, 151, 119, 2, 0x00, 153, 119, 3, 0x0c
    .word 156, 119, 3, 0x00, 159, 119, 4, 0x0c, 163, 119, 5, 0x00, 168, 119, 3, 0x0c, 171, 119, 1, 0x00
    .word 172, 119, 4, 0x0c, 176, 119, 5, 0x00, 181, 119, 3, 0x0c, 184, 119, 3, 0x00, 187, 119, 11, 0x0c
    .word 198, 119, 4, 0x00, 202, 119, 5, 0x0c, 207, 119, 1, 0x00, 208, 119, 2, 0x01, 210, 119, 1, 0x00
    .word 211, 119, 3, 0x0c, 214, 119, 7, 0x00, 221, 119, 7, 0x0c, 228, 119, 2, 0x00, 230, 119, 1, 0x01
    .word 231, 119, 6, 0x00, 237, 119, 3, 0x01, 240, 119, 80, 0x00, 0, 120, 70, 0x00, 70, 120, 7, 0x01
    .word 77, 120, 9, 0x00, 86, 120, 5, 0x01, 91, 120, 1, 0x00, 92, 120, 2, 0x0c, 94, 120, 1, 0x02
    .word 95, 120, 2, 0x0c, 97, 120, 4, 0x00, 101, 120, 5, 0x0c, 106, 120, 2, 0x00, 108, 120, 4, 0x0c
